"RelativePath","InBackup","InCurrent","BackupFile","CurrentFile"
".gitkeep","False","True","","C:\PROJETOS\SimulDIESEL\docs\.gitkeep"
"00_visao-geral\.gitkeep","False","True","","C:\PROJETOS\SimulDIESEL\docs\00_visao-geral\.gitkeep"
"00-INDICE.md","True","False","C:\temp\docs_backup_simuldiesel\00-INDICE.md",""
"01_arquitetura\.gitkeep","False","True","","C:\PROJETOS\SimulDIESEL\docs\01_arquitetura\.gitkeep"
"01_arquitetura\00_contratos\CONTRATO_CENTRAL.md","False","True","","C:\PROJETOS\SimulDIESEL\docs\01_arquitetura\00_contratos\CONTRATO_CENTRAL.md"
"01_arquitetura\00_contratos\CONTRATO_GATEWAY.md","False","True","","C:\PROJETOS\SimulDIESEL\docs\01_arquitetura\00_contratos\CONTRATO_GATEWAY.md"
"01_arquitetura\00_contratos\CONTRATO_GSA.md","False","True","","C:\PROJETOS\SimulDIESEL\docs\01_arquitetura\00_contratos\CONTRATO_GSA.md"
"01_arquitetura\01_protocolos\sggw\examples\ack.hex","False","True","","C:\PROJETOS\SimulDIESEL\docs\01_arquitetura\01_protocolos\sggw\examples\ack.hex"
"01_arquitetura\01_protocolos\sggw\examples\event-level.hex","False","True","","C:\PROJETOS\SimulDIESEL\docs\01_arquitetura\01_protocolos\sggw\examples\event-level.hex"
"01_arquitetura\01_protocolos\sggw\examples\payload-with-zero.hex","False","True","","C:\PROJETOS\SimulDIESEL\docs\01_arquitetura\01_protocolos\sggw\examples\payload-with-zero.hex"
"01_arquitetura\01_protocolos\sggw\examples\ping.hex","False","True","","C:\PROJETOS\SimulDIESEL\docs\01_arquitetura\01_protocolos\sggw\examples\ping.hex"
"01_arquitetura\01_protocolos\sggw\examples\README.md","False","True","","C:\PROJETOS\SimulDIESEL\docs\01_arquitetura\01_protocolos\sggw\examples\README.md"
"01_arquitetura\01_protocolos\sggw\interface.pt-BR.md","False","True","","C:\PROJETOS\SimulDIESEL\docs\01_arquitetura\01_protocolos\sggw\interface.pt-BR.md"
"01_arquitetura\01_protocolos\sggw\README.md","False","True","","C:\PROJETOS\SimulDIESEL\docs\01_arquitetura\01_protocolos\sggw\README.md"
"01_arquitetura\01_protocolos\sggw\sggw-connector-contract.md","False","True","","C:\PROJETOS\SimulDIESEL\docs\01_arquitetura\01_protocolos\sggw\sggw-connector-contract.md"
"01_arquitetura\01_protocolos\sggw\spec.pt-BR.md","False","True","","C:\PROJETOS\SimulDIESEL\docs\01_arquitetura\01_protocolos\sggw\spec.pt-BR.md"
"01_arquitetura\02_integracoes\esp32_to_due.md","False","True","","C:\PROJETOS\SimulDIESEL\docs\01_arquitetura\02_integracoes\esp32_to_due.md"
"01_arquitetura\02_integracoes\esp32_to_mega.md","False","True","","C:\PROJETOS\SimulDIESEL\docs\01_arquitetura\02_integracoes\esp32_to_mega.md"
"01_arquitetura\02_integracoes\local-api_to_esp32.md","False","True","","C:\PROJETOS\SimulDIESEL\docs\01_arquitetura\02_integracoes\local-api_to_esp32.md"
"01_arquitetura\03_gateway\DEVICE_TABLE.md","False","True","","C:\PROJETOS\SimulDIESEL\docs\01_arquitetura\03_gateway\DEVICE_TABLE.md"
"01_arquitetura\03_gateway\I2C_TLV_CRC.md","False","True","","C:\PROJETOS\SimulDIESEL\docs\01_arquitetura\03_gateway\I2C_TLV_CRC.md"
"01_arquitetura\03_gateway\ROUTER.md","False","True","","C:\PROJETOS\SimulDIESEL\docs\01_arquitetura\03_gateway\ROUTER.md"
"01_arquitetura\04_pc\architecture-overview.md","False","True","","C:\PROJETOS\SimulDIESEL\docs\01_arquitetura\04_pc\architecture-overview.md"
"01_arquitetura\04_pc\ARQ_OVERVIEW.md","False","True","","C:\PROJETOS\SimulDIESEL\docs\01_arquitetura\04_pc\ARQ_OVERVIEW.md"
"01_arquitetura\04_pc\link-handshake.md","False","True","","C:\PROJETOS\SimulDIESEL\docs\01_arquitetura\04_pc\link-handshake.md"
"01_arquitetura\04_pc\ROADMAP.md","False","True","","C:\PROJETOS\SimulDIESEL\docs\01_arquitetura\04_pc\ROADMAP.md"
"01_arquitetura\04_pc\serial-connection.md","False","True","","C:\PROJETOS\SimulDIESEL\docs\01_arquitetura\04_pc\serial-connection.md"
"01_arquitetura\05_babyboards\gsa\ESTRUTURA_INTERNA.md","False","True","","C:\PROJETOS\SimulDIESEL\docs\01_arquitetura\05_babyboards\gsa\ESTRUTURA_INTERNA.md"
"01-visao-geral\01-introducao.md","True","False","C:\temp\docs_backup_simuldiesel\01-visao-geral\01-introducao.md",""
"01-visao-geral\02-objetivos.md","True","False","C:\temp\docs_backup_simuldiesel\01-visao-geral\02-objetivos.md",""
"01-visao-geral\03-escopo.md","True","False","C:\temp\docs_backup_simuldiesel\01-visao-geral\03-escopo.md",""
"02_instalacao\.gitkeep","False","True","","C:\PROJETOS\SimulDIESEL\docs\02_instalacao\.gitkeep"
"02-arquitetura\01-visao-arquitetural.md","True","False","C:\temp\docs_backup_simuldiesel\02-arquitetura\01-visao-arquitetural.md",""
"02-arquitetura\02-camadas-do-sistema.md","True","False","C:\temp\docs_backup_simuldiesel\02-arquitetura\02-camadas-do-sistema.md",""
"02-arquitetura\03-fluxo-de-comunicacao.md","True","False","C:\temp\docs_backup_simuldiesel\02-arquitetura\03-fluxo-de-comunicacao.md",""
"03_operacao\.gitkeep","False","True","","C:\PROJETOS\SimulDIESEL\docs\03_operacao\.gitkeep"
"03-hardware\01-backplane.md","True","False","C:\temp\docs_backup_simuldiesel\03-hardware\01-backplane.md",""
"03-hardware\02-baby-boards.md","True","False","C:\temp\docs_backup_simuldiesel\03-hardware\02-baby-boards.md",""
"03-hardware\03-barramentos.md","True","False","C:\temp\docs_backup_simuldiesel\03-hardware\03-barramentos.md",""
"03-hardware\04-alimentacao.md","True","False","C:\temp\docs_backup_simuldiesel\03-hardware\04-alimentacao.md",""
"04_desenvolvimento\.gitkeep","False","True","","C:\PROJETOS\SimulDIESEL\docs\04_desenvolvimento\.gitkeep"
"04_desenvolvimento\adr\ADR-0007-cobs-crc8.pt-BR.md","False","True","","C:\PROJETOS\SimulDIESEL\docs\04_desenvolvimento\adr\ADR-0007-cobs-crc8.pt-BR.md"
"04_desenvolvimento\technical-roadmap.md","False","True","","C:\PROJETOS\SimulDIESEL\docs\04_desenvolvimento\technical-roadmap.md"
"04-firmware\01-arquitetura-firmware.md","True","False","C:\temp\docs_backup_simuldiesel\04-firmware\01-arquitetura-firmware.md",""
"04-firmware\02-drivers.md","True","False","C:\temp\docs_backup_simuldiesel\04-firmware\02-drivers.md",""
"04-firmware\03-gerenciamento-recursos.md","True","False","C:\temp\docs_backup_simuldiesel\04-firmware\03-gerenciamento-recursos.md",""
"05_hardware\.gitkeep","False","True","","C:\PROJETOS\SimulDIESEL\docs\05_hardware\.gitkeep"
"05-software-dashboard\01-arquitetura-software.md","True","False","C:\temp\docs_backup_simuldiesel\05-software-dashboard\01-arquitetura-software.md",""
"05-software-dashboard\02-interface-usuario.md","True","False","C:\temp\docs_backup_simuldiesel\05-software-dashboard\02-interface-usuario.md",""
"05-software-dashboard\03-camada-hardware.md","True","False","C:\temp\docs_backup_simuldiesel\05-software-dashboard\03-camada-hardware.md",""
"06-protocolos\01-sdh-command-model.md","True","False","C:\temp\docs_backup_simuldiesel\06-protocolos\01-sdh-command-model.md",""
"06-protocolos\02-can.md","True","False","C:\temp\docs_backup_simuldiesel\06-protocolos\02-can.md",""
"06-protocolos\03-j1939.md","True","False","C:\temp\docs_backup_simuldiesel\06-protocolos\03-j1939.md",""
"07-simulacoes\01-simulacao-modulos.md","True","False","C:\temp\docs_backup_simuldiesel\07-simulacoes\01-simulacao-modulos.md",""
"07-simulacoes\02-simulacao-sensores.md","True","False","C:\temp\docs_backup_simuldiesel\07-simulacoes\02-simulacao-sensores.md",""
"07-simulacoes\03-simulacao-atuadores.md","True","False","C:\temp\docs_backup_simuldiesel\07-simulacoes\03-simulacao-atuadores.md",""
"08-casos-de-uso\01-manutencao-modulos.md","True","False","C:\temp\docs_backup_simuldiesel\08-casos-de-uso\01-manutencao-modulos.md",""
"08-casos-de-uso\02-diagnostico.md","True","False","C:\temp\docs_backup_simuldiesel\08-casos-de-uso\02-diagnostico.md",""
"08-casos-de-uso\03-testes-bancada.md","True","False","C:\temp\docs_backup_simuldiesel\08-casos-de-uso\03-testes-bancada.md",""
"09-desenvolvimento\01-organizacao-repositorio.md","True","False","C:\temp\docs_backup_simuldiesel\09-desenvolvimento\01-organizacao-repositorio.md",""
"09-desenvolvimento\02-padroes-codigo.md","True","False","C:\temp\docs_backup_simuldiesel\09-desenvolvimento\02-padroes-codigo.md",""
"09-desenvolvimento\03-fluxo-git.md","True","False","C:\temp\docs_backup_simuldiesel\09-desenvolvimento\03-fluxo-git.md",""
"10-testes\01-testes-hardware.md","True","False","C:\temp\docs_backup_simuldiesel\10-testes\01-testes-hardware.md",""
"10-testes\02-testes-firmware.md","True","False","C:\temp\docs_backup_simuldiesel\10-testes\02-testes-firmware.md",""
"10-testes\03-testes-integracao.md","True","False","C:\temp\docs_backup_simuldiesel\10-testes\03-testes-integracao.md",""
"11-planejamento\01-planejamento.md","True","False","C:\temp\docs_backup_simuldiesel\11-planejamento\01-planejamento.md",""
"11-planejamento\02-proximas-funcionalidades.md","True","False","C:\temp\docs_backup_simuldiesel\11-planejamento\02-proximas-funcionalidades.md",""
"12-documentacao-tecnica\01-especificacoes.md","True","False","C:\temp\docs_backup_simuldiesel\12-documentacao-tecnica\01-especificacoes.md",""
"12-documentacao-tecnica\02-diagramas.md","True","False","C:\temp\docs_backup_simuldiesel\12-documentacao-tecnica\02-diagramas.md",""
"12-documentacao-tecnica\03-contratos-software.md","True","False","C:\temp\docs_backup_simuldiesel\12-documentacao-tecnica\03-contratos-software.md",""
"archive\duplicates-review\_CONTRATO_GATEWAY.md","False","True","","C:\PROJETOS\SimulDIESEL\docs\archive\duplicates-review\_CONTRATO_GATEWAY.md"
"archive\duplicates-review\_CONTRATO_GSA.md","False","True","","C:\PROJETOS\SimulDIESEL\docs\archive\duplicates-review\_CONTRATO_GSA.md"
"archive\hardware-source-of-truth\01_arquitetura\05_babyboards\gsa\ESTRUTURA_INTERNA.md","True","False","C:\temp\docs_backup_simuldiesel\archive\hardware-source-of-truth\01_arquitetura\05_babyboards\gsa\ESTRUTURA_INTERNA.md",""
"archive\hardware-source-of-truth\01_arquitetura\05_babyboards\gsa\README.md","True","False","C:\temp\docs_backup_simuldiesel\archive\hardware-source-of-truth\01_arquitetura\05_babyboards\gsa\README.md",""
"archive\hardware-source-of-truth\01_arquitetura\05_babyboards\README.md","True","False","C:\temp\docs_backup_simuldiesel\archive\hardware-source-of-truth\01_arquitetura\05_babyboards\README.md",""
"archive\hardware-source-of-truth\05_hardware\gerador-sinais-analogicos-GSA\README.md","True","False","C:\temp\docs_backup_simuldiesel\archive\hardware-source-of-truth\05_hardware\gerador-sinais-analogicos-GSA\README.md",""
"archive\hardware-source-of-truth\05_hardware\README.md","True","False","C:\temp\docs_backup_simuldiesel\archive\hardware-source-of-truth\05_hardware\README.md",""
"generated\uml\src\Communication Stack (Arquitetura)\Communication Stack (Arquitetura).svg","True","False","C:\temp\docs_backup_simuldiesel\generated\uml\src\Communication Stack (Arquitetura)\Communication Stack (Arquitetura).svg",""
"generated\uml\src\DCU\DCU.svg","True","False","C:\temp\docs_backup_simuldiesel\generated\uml\src\DCU\DCU.svg",""
"generated\uml\src\localapi_communication_stack\localapi_communication_stack.svg","True","False","C:\temp\docs_backup_simuldiesel\generated\uml\src\localapi_communication_stack\localapi_communication_stack.svg",""
"generated\uml\src\SerialLink_Dispacher\SerialLink_Dispacher.svg","True","False","C:\temp\docs_backup_simuldiesel\generated\uml\src\SerialLink_Dispacher\SerialLink_Dispacher.svg",""
"generated\uml\src\simuldiesel_communication_stack\simuldiesel_communication_stack.svg","True","False","C:\temp\docs_backup_simuldiesel\generated\uml\src\simuldiesel_communication_stack\simuldiesel_communication_stack.svg",""
"images\.gitkeep","False","True","","C:\PROJETOS\SimulDIESEL\docs\images\.gitkeep"
"legacy-docs\_auxiliar\_MIGRACAO_BASE.txt","True","False","C:\temp\docs_backup_simuldiesel\legacy-docs\_auxiliar\_MIGRACAO_BASE.txt",""
"legacy-docs\_auxiliar\Script Gerador auto indice.txt","True","False","C:\temp\docs_backup_simuldiesel\legacy-docs\_auxiliar\Script Gerador auto indice.txt",""
"legacy-docs\_auxiliar\Script listar todas as pastas.txt","True","False","C:\temp\docs_backup_simuldiesel\legacy-docs\_auxiliar\Script listar todas as pastas.txt",""
"legacy-docs\00_visao-geral\MASTER_SPEC.md","True","False","C:\temp\docs_backup_simuldiesel\legacy-docs\00_visao-geral\MASTER_SPEC.md",""
"legacy-docs\00_visao-geral\README.md","True","False","C:\temp\docs_backup_simuldiesel\legacy-docs\00_visao-geral\README.md",""
"legacy-docs\00-INDICE-LEGACY.md","True","False","C:\temp\docs_backup_simuldiesel\legacy-docs\00-INDICE-LEGACY.md",""
"legacy-docs\01_arquitetura\00_contratos\CONTRATO_CENTRAL.md","True","False","C:\temp\docs_backup_simuldiesel\legacy-docs\01_arquitetura\00_contratos\CONTRATO_CENTRAL.md",""
"legacy-docs\01_arquitetura\00_contratos\CONTRATO_GATEWAY.md","True","False","C:\temp\docs_backup_simuldiesel\legacy-docs\01_arquitetura\00_contratos\CONTRATO_GATEWAY.md",""
"legacy-docs\01_arquitetura\00_contratos\CONTRATO_GSA.md","True","False","C:\temp\docs_backup_simuldiesel\legacy-docs\01_arquitetura\00_contratos\CONTRATO_GSA.md",""
"legacy-docs\01_arquitetura\00_contratos\README.md","True","False","C:\temp\docs_backup_simuldiesel\legacy-docs\01_arquitetura\00_contratos\README.md",""
"legacy-docs\01_arquitetura\01_protocolos\README.md","True","False","C:\temp\docs_backup_simuldiesel\legacy-docs\01_arquitetura\01_protocolos\README.md",""
"legacy-docs\01_arquitetura\01_protocolos\sggw\examples\ack.hex","True","False","C:\temp\docs_backup_simuldiesel\legacy-docs\01_arquitetura\01_protocolos\sggw\examples\ack.hex",""
"legacy-docs\01_arquitetura\01_protocolos\sggw\examples\event-level.hex","True","False","C:\temp\docs_backup_simuldiesel\legacy-docs\01_arquitetura\01_protocolos\sggw\examples\event-level.hex",""
"legacy-docs\01_arquitetura\01_protocolos\sggw\examples\payload-with-zero.hex","True","False","C:\temp\docs_backup_simuldiesel\legacy-docs\01_arquitetura\01_protocolos\sggw\examples\payload-with-zero.hex",""
"legacy-docs\01_arquitetura\01_protocolos\sggw\examples\ping.hex","True","False","C:\temp\docs_backup_simuldiesel\legacy-docs\01_arquitetura\01_protocolos\sggw\examples\ping.hex",""
"legacy-docs\01_arquitetura\01_protocolos\sggw\examples\README.md","True","False","C:\temp\docs_backup_simuldiesel\legacy-docs\01_arquitetura\01_protocolos\sggw\examples\README.md",""
"legacy-docs\01_arquitetura\01_protocolos\sggw\interface.pt-BR.md","True","False","C:\temp\docs_backup_simuldiesel\legacy-docs\01_arquitetura\01_protocolos\sggw\interface.pt-BR.md",""
"legacy-docs\01_arquitetura\01_protocolos\sggw\README.md","True","False","C:\temp\docs_backup_simuldiesel\legacy-docs\01_arquitetura\01_protocolos\sggw\README.md",""
"legacy-docs\01_arquitetura\01_protocolos\sggw\spec.pt-BR.md","True","False","C:\temp\docs_backup_simuldiesel\legacy-docs\01_arquitetura\01_protocolos\sggw\spec.pt-BR.md",""
"legacy-docs\01_arquitetura\02_integracoes\esp32_to_due.md","True","False","C:\temp\docs_backup_simuldiesel\legacy-docs\01_arquitetura\02_integracoes\esp32_to_due.md",""
"legacy-docs\01_arquitetura\02_integracoes\esp32_to_mega.md","True","False","C:\temp\docs_backup_simuldiesel\legacy-docs\01_arquitetura\02_integracoes\esp32_to_mega.md",""
"legacy-docs\01_arquitetura\02_integracoes\local-api_to_esp32.md","True","False","C:\temp\docs_backup_simuldiesel\legacy-docs\01_arquitetura\02_integracoes\local-api_to_esp32.md",""
"legacy-docs\01_arquitetura\02_integracoes\README.md","True","False","C:\temp\docs_backup_simuldiesel\legacy-docs\01_arquitetura\02_integracoes\README.md",""
"legacy-docs\01_arquitetura\03_gateway\DEVICE_TABLE.md","True","False","C:\temp\docs_backup_simuldiesel\legacy-docs\01_arquitetura\03_gateway\DEVICE_TABLE.md",""
"legacy-docs\01_arquitetura\03_gateway\I2C_TLV_CRC.md","True","False","C:\temp\docs_backup_simuldiesel\legacy-docs\01_arquitetura\03_gateway\I2C_TLV_CRC.md",""
"legacy-docs\01_arquitetura\03_gateway\README.md","True","False","C:\temp\docs_backup_simuldiesel\legacy-docs\01_arquitetura\03_gateway\README.md",""
"legacy-docs\01_arquitetura\03_gateway\ROUTER.md","True","False","C:\temp\docs_backup_simuldiesel\legacy-docs\01_arquitetura\03_gateway\ROUTER.md",""
"legacy-docs\01_arquitetura\04_pc\architecture-overview.md","True","False","C:\temp\docs_backup_simuldiesel\legacy-docs\01_arquitetura\04_pc\architecture-overview.md",""
"legacy-docs\01_arquitetura\04_pc\health-service.md","True","False","C:\temp\docs_backup_simuldiesel\legacy-docs\01_arquitetura\04_pc\health-service.md",""
"legacy-docs\01_arquitetura\04_pc\link-engine.md","True","False","C:\temp\docs_backup_simuldiesel\legacy-docs\01_arquitetura\04_pc\link-engine.md",""
"legacy-docs\01_arquitetura\04_pc\link-handshake.md","True","False","C:\temp\docs_backup_simuldiesel\legacy-docs\01_arquitetura\04_pc\link-handshake.md",""
"legacy-docs\01_arquitetura\04_pc\README.md","True","False","C:\temp\docs_backup_simuldiesel\legacy-docs\01_arquitetura\04_pc\README.md",""
"legacy-docs\01_arquitetura\04_pc\serial-connection.md","True","False","C:\temp\docs_backup_simuldiesel\legacy-docs\01_arquitetura\04_pc\serial-connection.md",""
"legacy-docs\01_arquitetura\04_pc\serial-transport.md","True","False","C:\temp\docs_backup_simuldiesel\legacy-docs\01_arquitetura\04_pc\serial-transport.md",""
"legacy-docs\01_arquitetura\04_pc\sggw-client.md","True","False","C:\temp\docs_backup_simuldiesel\legacy-docs\01_arquitetura\04_pc\sggw-client.md",""
"legacy-docs\01_arquitetura\05_babyboards\gsa\ARQUITETURA.md","True","False","C:\temp\docs_backup_simuldiesel\legacy-docs\01_arquitetura\05_babyboards\gsa\ARQUITETURA.md",""
"legacy-docs\01_arquitetura\05_babyboards\gsa\CONFIGURACAO.md","True","False","C:\temp\docs_backup_simuldiesel\legacy-docs\01_arquitetura\05_babyboards\gsa\CONFIGURACAO.md",""
"legacy-docs\01_arquitetura\05_babyboards\gsa\ESTRUTURA_INTERNA.md","True","False","C:\temp\docs_backup_simuldiesel\legacy-docs\01_arquitetura\05_babyboards\gsa\ESTRUTURA_INTERNA.md",""
"legacy-docs\01_arquitetura\05_babyboards\gsa\FLUXO_EXECUCAO.md","True","False","C:\temp\docs_backup_simuldiesel\legacy-docs\01_arquitetura\05_babyboards\gsa\FLUXO_EXECUCAO.md",""
"legacy-docs\01_arquitetura\05_babyboards\gsa\PINOUT.md","True","False","C:\temp\docs_backup_simuldiesel\legacy-docs\01_arquitetura\05_babyboards\gsa\PINOUT.md",""
"legacy-docs\01_arquitetura\05_babyboards\gsa\PROTOCOLO.md","True","False","C:\temp\docs_backup_simuldiesel\legacy-docs\01_arquitetura\05_babyboards\gsa\PROTOCOLO.md",""
"legacy-docs\01_arquitetura\05_babyboards\gsa\README.md","True","False","C:\temp\docs_backup_simuldiesel\legacy-docs\01_arquitetura\05_babyboards\gsa\README.md",""
"legacy-docs\01_arquitetura\05_babyboards\README.md","True","False","C:\temp\docs_backup_simuldiesel\legacy-docs\01_arquitetura\05_babyboards\README.md",""
"legacy-docs\01_arquitetura\README.md","True","False","C:\temp\docs_backup_simuldiesel\legacy-docs\01_arquitetura\README.md",""
"legacy-docs\04_desenvolvimento\adr\ADR-0007-cobs-crc8.pt-BR.md","True","False","C:\temp\docs_backup_simuldiesel\legacy-docs\04_desenvolvimento\adr\ADR-0007-cobs-crc8.pt-BR.md",""
"legacy-docs\04_desenvolvimento\adr\README.md","True","False","C:\temp\docs_backup_simuldiesel\legacy-docs\04_desenvolvimento\adr\README.md",""
"legacy-docs\04_desenvolvimento\README.md","True","False","C:\temp\docs_backup_simuldiesel\legacy-docs\04_desenvolvimento\README.md",""
"legacy-docs\04_desenvolvimento\technical-roadmap.md","True","False","C:\temp\docs_backup_simuldiesel\legacy-docs\04_desenvolvimento\technical-roadmap.md",""
"legacy-docs\05_hardware\gerador-sinais-analogicos-GSA\ARQUITETURA.md","True","False","C:\temp\docs_backup_simuldiesel\legacy-docs\05_hardware\gerador-sinais-analogicos-GSA\ARQUITETURA.md",""
"legacy-docs\05_hardware\gerador-sinais-analogicos-GSA\CONFIGURACAO.md","True","False","C:\temp\docs_backup_simuldiesel\legacy-docs\05_hardware\gerador-sinais-analogicos-GSA\CONFIGURACAO.md",""
"legacy-docs\05_hardware\gerador-sinais-analogicos-GSA\FLUXO_EXECUCAO.md","True","False","C:\temp\docs_backup_simuldiesel\legacy-docs\05_hardware\gerador-sinais-analogicos-GSA\FLUXO_EXECUCAO.md",""
"legacy-docs\05_hardware\gerador-sinais-analogicos-GSA\PINOUT.md","True","False","C:\temp\docs_backup_simuldiesel\legacy-docs\05_hardware\gerador-sinais-analogicos-GSA\PINOUT.md",""
"legacy-docs\05_hardware\gerador-sinais-analogicos-GSA\PROTOCOLO.md","True","False","C:\temp\docs_backup_simuldiesel\legacy-docs\05_hardware\gerador-sinais-analogicos-GSA\PROTOCOLO.md",""
"legacy-docs\05_hardware\gerador-sinais-analogicos-GSA\README.md","True","False","C:\temp\docs_backup_simuldiesel\legacy-docs\05_hardware\gerador-sinais-analogicos-GSA\README.md",""
"legacy-docs\05_hardware\README.md","True","False","C:\temp\docs_backup_simuldiesel\legacy-docs\05_hardware\README.md",""
"README.md","True","True","C:\temp\docs_backup_simuldiesel\README.md","C:\PROJETOS\SimulDIESEL\docs\README.md"
"tools\check-duplicates.ps1","False","True","","C:\PROJETOS\SimulDIESEL\docs\tools\check-duplicates.ps1"
"tools\check-links.ps1","True","True","C:\temp\docs_backup_simuldiesel\tools\check-links.ps1","C:\PROJETOS\SimulDIESEL\docs\tools\check-links.ps1"
"tools\docs\tools\compare-duplicates.ps1","False","True","","C:\PROJETOS\SimulDIESEL\docs\tools\docs\tools\compare-duplicates.ps1"
"tools\rebuild-docs-from-backup.ps1","False","True","","C:\PROJETOS\SimulDIESEL\docs\tools\rebuild-docs-from-backup.ps1"
