"RelativePath","ResultFile","SourceUsed","SourcePath","MatchType"
"00-INDICE.md","C:\PROJETOS\SimulDIESEL\docs_reconstruida\00-INDICE.md","backup","C:\temp\docs_backup_simuldiesel\00-INDICE.md","backup_only"
"01-visao-geral\01-introducao.md","C:\PROJETOS\SimulDIESEL\docs_reconstruida\01-visao-geral\01-introducao.md","backup","C:\temp\docs_backup_simuldiesel\01-visao-geral\01-introducao.md","backup_only"
"01-visao-geral\02-objetivos.md","C:\PROJETOS\SimulDIESEL\docs_reconstruida\01-visao-geral\02-objetivos.md","backup","C:\temp\docs_backup_simuldiesel\01-visao-geral\02-objetivos.md","backup_only"
"01-visao-geral\03-escopo.md","C:\PROJETOS\SimulDIESEL\docs_reconstruida\01-visao-geral\03-escopo.md","backup","C:\temp\docs_backup_simuldiesel\01-visao-geral\03-escopo.md","backup_only"
"02-arquitetura\01-visao-arquitetural.md","C:\PROJETOS\SimulDIESEL\docs_reconstruida\02-arquitetura\01-visao-arquitetural.md","backup","C:\temp\docs_backup_simuldiesel\02-arquitetura\01-visao-arquitetural.md","backup_only"
"02-arquitetura\02-camadas-do-sistema.md","C:\PROJETOS\SimulDIESEL\docs_reconstruida\02-arquitetura\02-camadas-do-sistema.md","backup","C:\temp\docs_backup_simuldiesel\02-arquitetura\02-camadas-do-sistema.md","backup_only"
"02-arquitetura\03-fluxo-de-comunicacao.md","C:\PROJETOS\SimulDIESEL\docs_reconstruida\02-arquitetura\03-fluxo-de-comunicacao.md","backup","C:\temp\docs_backup_simuldiesel\02-arquitetura\03-fluxo-de-comunicacao.md","backup_only"
"03-hardware\01-backplane.md","C:\PROJETOS\SimulDIESEL\docs_reconstruida\03-hardware\01-backplane.md","backup","C:\temp\docs_backup_simuldiesel\03-hardware\01-backplane.md","backup_only"
"03-hardware\02-baby-boards.md","C:\PROJETOS\SimulDIESEL\docs_reconstruida\03-hardware\02-baby-boards.md","backup","C:\temp\docs_backup_simuldiesel\03-hardware\02-baby-boards.md","backup_only"
"03-hardware\03-barramentos.md","C:\PROJETOS\SimulDIESEL\docs_reconstruida\03-hardware\03-barramentos.md","backup","C:\temp\docs_backup_simuldiesel\03-hardware\03-barramentos.md","backup_only"
"03-hardware\04-alimentacao.md","C:\PROJETOS\SimulDIESEL\docs_reconstruida\03-hardware\04-alimentacao.md","backup","C:\temp\docs_backup_simuldiesel\03-hardware\04-alimentacao.md","backup_only"
"04-firmware\01-arquitetura-firmware.md","C:\PROJETOS\SimulDIESEL\docs_reconstruida\04-firmware\01-arquitetura-firmware.md","backup","C:\temp\docs_backup_simuldiesel\04-firmware\01-arquitetura-firmware.md","backup_only"
"04-firmware\02-drivers.md","C:\PROJETOS\SimulDIESEL\docs_reconstruida\04-firmware\02-drivers.md","backup","C:\temp\docs_backup_simuldiesel\04-firmware\02-drivers.md","backup_only"
"04-firmware\03-gerenciamento-recursos.md","C:\PROJETOS\SimulDIESEL\docs_reconstruida\04-firmware\03-gerenciamento-recursos.md","backup","C:\temp\docs_backup_simuldiesel\04-firmware\03-gerenciamento-recursos.md","backup_only"
"05-software-dashboard\01-arquitetura-software.md","C:\PROJETOS\SimulDIESEL\docs_reconstruida\05-software-dashboard\01-arquitetura-software.md","backup","C:\temp\docs_backup_simuldiesel\05-software-dashboard\01-arquitetura-software.md","backup_only"
"05-software-dashboard\02-interface-usuario.md","C:\PROJETOS\SimulDIESEL\docs_reconstruida\05-software-dashboard\02-interface-usuario.md","backup","C:\temp\docs_backup_simuldiesel\05-software-dashboard\02-interface-usuario.md","backup_only"
"05-software-dashboard\03-camada-hardware.md","C:\PROJETOS\SimulDIESEL\docs_reconstruida\05-software-dashboard\03-camada-hardware.md","backup","C:\temp\docs_backup_simuldiesel\05-software-dashboard\03-camada-hardware.md","backup_only"
"06-protocolos\01-sdh-command-model.md","C:\PROJETOS\SimulDIESEL\docs_reconstruida\06-protocolos\01-sdh-command-model.md","backup","C:\temp\docs_backup_simuldiesel\06-protocolos\01-sdh-command-model.md","backup_only"
"06-protocolos\02-can.md","C:\PROJETOS\SimulDIESEL\docs_reconstruida\06-protocolos\02-can.md","backup","C:\temp\docs_backup_simuldiesel\06-protocolos\02-can.md","backup_only"
"06-protocolos\03-j1939.md","C:\PROJETOS\SimulDIESEL\docs_reconstruida\06-protocolos\03-j1939.md","backup","C:\temp\docs_backup_simuldiesel\06-protocolos\03-j1939.md","backup_only"
"07-simulacoes\01-simulacao-modulos.md","C:\PROJETOS\SimulDIESEL\docs_reconstruida\07-simulacoes\01-simulacao-modulos.md","backup","C:\temp\docs_backup_simuldiesel\07-simulacoes\01-simulacao-modulos.md","backup_only"
"07-simulacoes\02-simulacao-sensores.md","C:\PROJETOS\SimulDIESEL\docs_reconstruida\07-simulacoes\02-simulacao-sensores.md","backup","C:\temp\docs_backup_simuldiesel\07-simulacoes\02-simulacao-sensores.md","backup_only"
"07-simulacoes\03-simulacao-atuadores.md","C:\PROJETOS\SimulDIESEL\docs_reconstruida\07-simulacoes\03-simulacao-atuadores.md","backup","C:\temp\docs_backup_simuldiesel\07-simulacoes\03-simulacao-atuadores.md","backup_only"
"08-casos-de-uso\01-manutencao-modulos.md","C:\PROJETOS\SimulDIESEL\docs_reconstruida\08-casos-de-uso\01-manutencao-modulos.md","backup","C:\temp\docs_backup_simuldiesel\08-casos-de-uso\01-manutencao-modulos.md","backup_only"
"08-casos-de-uso\02-diagnostico.md","C:\PROJETOS\SimulDIESEL\docs_reconstruida\08-casos-de-uso\02-diagnostico.md","backup","C:\temp\docs_backup_simuldiesel\08-casos-de-uso\02-diagnostico.md","backup_only"
"08-casos-de-uso\03-testes-bancada.md","C:\PROJETOS\SimulDIESEL\docs_reconstruida\08-casos-de-uso\03-testes-bancada.md","backup","C:\temp\docs_backup_simuldiesel\08-casos-de-uso\03-testes-bancada.md","backup_only"
"09-desenvolvimento\01-organizacao-repositorio.md","C:\PROJETOS\SimulDIESEL\docs_reconstruida\09-desenvolvimento\01-organizacao-repositorio.md","backup","C:\temp\docs_backup_simuldiesel\09-desenvolvimento\01-organizacao-repositorio.md","backup_only"
"09-desenvolvimento\02-padroes-codigo.md","C:\PROJETOS\SimulDIESEL\docs_reconstruida\09-desenvolvimento\02-padroes-codigo.md","backup","C:\temp\docs_backup_simuldiesel\09-desenvolvimento\02-padroes-codigo.md","backup_only"
"09-desenvolvimento\03-fluxo-git.md","C:\PROJETOS\SimulDIESEL\docs_reconstruida\09-desenvolvimento\03-fluxo-git.md","backup","C:\temp\docs_backup_simuldiesel\09-desenvolvimento\03-fluxo-git.md","backup_only"
"10-testes\01-testes-hardware.md","C:\PROJETOS\SimulDIESEL\docs_reconstruida\10-testes\01-testes-hardware.md","backup","C:\temp\docs_backup_simuldiesel\10-testes\01-testes-hardware.md","backup_only"
"10-testes\02-testes-firmware.md","C:\PROJETOS\SimulDIESEL\docs_reconstruida\10-testes\02-testes-firmware.md","backup","C:\temp\docs_backup_simuldiesel\10-testes\02-testes-firmware.md","backup_only"
"10-testes\03-testes-integracao.md","C:\PROJETOS\SimulDIESEL\docs_reconstruida\10-testes\03-testes-integracao.md","backup","C:\temp\docs_backup_simuldiesel\10-testes\03-testes-integracao.md","backup_only"
"11-planejamento\01-planejamento.md","C:\PROJETOS\SimulDIESEL\docs_reconstruida\11-planejamento\01-planejamento.md","backup","C:\temp\docs_backup_simuldiesel\11-planejamento\01-planejamento.md","backup_only"
"11-planejamento\02-proximas-funcionalidades.md","C:\PROJETOS\SimulDIESEL\docs_reconstruida\11-planejamento\02-proximas-funcionalidades.md","backup","C:\temp\docs_backup_simuldiesel\11-planejamento\02-proximas-funcionalidades.md","backup_only"
"12-documentacao-tecnica\01-especificacoes.md","C:\PROJETOS\SimulDIESEL\docs_reconstruida\12-documentacao-tecnica\01-especificacoes.md","backup","C:\temp\docs_backup_simuldiesel\12-documentacao-tecnica\01-especificacoes.md","backup_only"
"12-documentacao-tecnica\02-diagramas.md","C:\PROJETOS\SimulDIESEL\docs_reconstruida\12-documentacao-tecnica\02-diagramas.md","backup","C:\temp\docs_backup_simuldiesel\12-documentacao-tecnica\02-diagramas.md","backup_only"
"12-documentacao-tecnica\03-contratos-software.md","C:\PROJETOS\SimulDIESEL\docs_reconstruida\12-documentacao-tecnica\03-contratos-software.md","backup","C:\temp\docs_backup_simuldiesel\12-documentacao-tecnica\03-contratos-software.md","backup_only"
"archive\hardware-source-of-truth\01_arquitetura\05_babyboards\gsa\ESTRUTURA_INTERNA.md","C:\PROJETOS\SimulDIESEL\docs_reconstruida\archive\hardware-source-of-truth\01_arquitetura\05_babyboards\gsa\ESTRUTURA_INTERNA.md","current_docs","C:\PROJETOS\SimulDIESEL\docs\01_arquitetura\05_babyboards\gsa\ESTRUTURA_INTERNA.md","unique_name"
"archive\hardware-source-of-truth\01_arquitetura\05_babyboards\gsa\README.md","C:\PROJETOS\SimulDIESEL\docs_reconstruida\archive\hardware-source-of-truth\01_arquitetura\05_babyboards\gsa\README.md","backup","C:\temp\docs_backup_simuldiesel\archive\hardware-source-of-truth\01_arquitetura\05_babyboards\gsa\README.md","ambiguous_name"
"archive\hardware-source-of-truth\01_arquitetura\05_babyboards\README.md","C:\PROJETOS\SimulDIESEL\docs_reconstruida\archive\hardware-source-of-truth\01_arquitetura\05_babyboards\README.md","backup","C:\temp\docs_backup_simuldiesel\archive\hardware-source-of-truth\01_arquitetura\05_babyboards\README.md","ambiguous_name"
"archive\hardware-source-of-truth\05_hardware\gerador-sinais-analogicos-GSA\README.md","C:\PROJETOS\SimulDIESEL\docs_reconstruida\archive\hardware-source-of-truth\05_hardware\gerador-sinais-analogicos-GSA\README.md","backup","C:\temp\docs_backup_simuldiesel\archive\hardware-source-of-truth\05_hardware\gerador-sinais-analogicos-GSA\README.md","ambiguous_name"
"archive\hardware-source-of-truth\05_hardware\README.md","C:\PROJETOS\SimulDIESEL\docs_reconstruida\archive\hardware-source-of-truth\05_hardware\README.md","backup","C:\temp\docs_backup_simuldiesel\archive\hardware-source-of-truth\05_hardware\README.md","ambiguous_name"
"generated\uml\src\Communication Stack (Arquitetura)\Communication Stack (Arquitetura).svg","C:\PROJETOS\SimulDIESEL\docs_reconstruida\generated\uml\src\Communication Stack (Arquitetura)\Communication Stack (Arquitetura).svg","backup","C:\temp\docs_backup_simuldiesel\generated\uml\src\Communication Stack (Arquitetura)\Communication Stack (Arquitetura).svg","backup_only"
"generated\uml\src\DCU\DCU.svg","C:\PROJETOS\SimulDIESEL\docs_reconstruida\generated\uml\src\DCU\DCU.svg","backup","C:\temp\docs_backup_simuldiesel\generated\uml\src\DCU\DCU.svg","backup_only"
"generated\uml\src\localapi_communication_stack\localapi_communication_stack.svg","C:\PROJETOS\SimulDIESEL\docs_reconstruida\generated\uml\src\localapi_communication_stack\localapi_communication_stack.svg","backup","C:\temp\docs_backup_simuldiesel\generated\uml\src\localapi_communication_stack\localapi_communication_stack.svg","backup_only"
"generated\uml\src\SerialLink_Dispacher\SerialLink_Dispacher.svg","C:\PROJETOS\SimulDIESEL\docs_reconstruida\generated\uml\src\SerialLink_Dispacher\SerialLink_Dispacher.svg","backup","C:\temp\docs_backup_simuldiesel\generated\uml\src\SerialLink_Dispacher\SerialLink_Dispacher.svg","backup_only"
"generated\uml\src\simuldiesel_communication_stack\simuldiesel_communication_stack.svg","C:\PROJETOS\SimulDIESEL\docs_reconstruida\generated\uml\src\simuldiesel_communication_stack\simuldiesel_communication_stack.svg","backup","C:\temp\docs_backup_simuldiesel\generated\uml\src\simuldiesel_communication_stack\simuldiesel_communication_stack.svg","backup_only"
"legacy-docs\_auxiliar\_MIGRACAO_BASE.txt","C:\PROJETOS\SimulDIESEL\docs_reconstruida\legacy-docs\_auxiliar\_MIGRACAO_BASE.txt","backup","C:\temp\docs_backup_simuldiesel\legacy-docs\_auxiliar\_MIGRACAO_BASE.txt","backup_only"
"legacy-docs\_auxiliar\Script Gerador auto indice.txt","C:\PROJETOS\SimulDIESEL\docs_reconstruida\legacy-docs\_auxiliar\Script Gerador auto indice.txt","backup","C:\temp\docs_backup_simuldiesel\legacy-docs\_auxiliar\Script Gerador auto indice.txt","backup_only"
"legacy-docs\_auxiliar\Script listar todas as pastas.txt","C:\PROJETOS\SimulDIESEL\docs_reconstruida\legacy-docs\_auxiliar\Script listar todas as pastas.txt","backup","C:\temp\docs_backup_simuldiesel\legacy-docs\_auxiliar\Script listar todas as pastas.txt","backup_only"
"legacy-docs\00_visao-geral\MASTER_SPEC.md","C:\PROJETOS\SimulDIESEL\docs_reconstruida\legacy-docs\00_visao-geral\MASTER_SPEC.md","backup","C:\temp\docs_backup_simuldiesel\legacy-docs\00_visao-geral\MASTER_SPEC.md","backup_only"
"legacy-docs\00_visao-geral\README.md","C:\PROJETOS\SimulDIESEL\docs_reconstruida\legacy-docs\00_visao-geral\README.md","backup","C:\temp\docs_backup_simuldiesel\legacy-docs\00_visao-geral\README.md","ambiguous_name"
"legacy-docs\00-INDICE-LEGACY.md","C:\PROJETOS\SimulDIESEL\docs_reconstruida\legacy-docs\00-INDICE-LEGACY.md","backup","C:\temp\docs_backup_simuldiesel\legacy-docs\00-INDICE-LEGACY.md","backup_only"
"legacy-docs\01_arquitetura\00_contratos\CONTRATO_CENTRAL.md","C:\PROJETOS\SimulDIESEL\docs_reconstruida\legacy-docs\01_arquitetura\00_contratos\CONTRATO_CENTRAL.md","current_docs","C:\PROJETOS\SimulDIESEL\docs\01_arquitetura\00_contratos\CONTRATO_CENTRAL.md","unique_name"
