"RelativePath","ResultFile","SourceUsed","SourcePath","MatchType"
"legacy-docs\01_arquitetura\00_contratos\CONTRATO_GATEWAY.md","C:\PROJETOS\SimulDIESEL\docs_reconstruida\legacy-docs\01_arquitetura\00_contratos\CONTRATO_GATEWAY.md","current_docs","C:\PROJETOS\SimulDIESEL\docs\01_arquitetura\00_contratos\CONTRATO_GATEWAY.md","unique_name"
"legacy-docs\01_arquitetura\00_contratos\CONTRATO_GSA.md","C:\PROJETOS\SimulDIESEL\docs_reconstruida\legacy-docs\01_arquitetura\00_contratos\CONTRATO_GSA.md","current_docs","C:\PROJETOS\SimulDIESEL\docs\01_arquitetura\00_contratos\CONTRATO_GSA.md","unique_name"
"legacy-docs\01_arquitetura\00_contratos\README.md","C:\PROJETOS\SimulDIESEL\docs_reconstruida\legacy-docs\01_arquitetura\00_contratos\README.md","backup","C:\temp\docs_backup_simuldiesel\legacy-docs\01_arquitetura\00_contratos\README.md","ambiguous_name"
"legacy-docs\01_arquitetura\01_protocolos\README.md","C:\PROJETOS\SimulDIESEL\docs_reconstruida\legacy-docs\01_arquitetura\01_protocolos\README.md","backup","C:\temp\docs_backup_simuldiesel\legacy-docs\01_arquitetura\01_protocolos\README.md","ambiguous_name"
"legacy-docs\01_arquitetura\01_protocolos\sggw\examples\ack.hex","C:\PROJETOS\SimulDIESEL\docs_reconstruida\legacy-docs\01_arquitetura\01_protocolos\sggw\examples\ack.hex","current_docs","C:\PROJETOS\SimulDIESEL\docs\01_arquitetura\01_protocolos\sggw\examples\ack.hex","unique_name"
"legacy-docs\01_arquitetura\01_protocolos\sggw\examples\event-level.hex","C:\PROJETOS\SimulDIESEL\docs_reconstruida\legacy-docs\01_arquitetura\01_protocolos\sggw\examples\event-level.hex","current_docs","C:\PROJETOS\SimulDIESEL\docs\01_arquitetura\01_protocolos\sggw\examples\event-level.hex","unique_name"
"legacy-docs\01_arquitetura\01_protocolos\sggw\examples\payload-with-zero.hex","C:\PROJETOS\SimulDIESEL\docs_reconstruida\legacy-docs\01_arquitetura\01_protocolos\sggw\examples\payload-with-zero.hex","current_docs","C:\PROJETOS\SimulDIESEL\docs\01_arquitetura\01_protocolos\sggw\examples\payload-with-zero.hex","unique_name"
"legacy-docs\01_arquitetura\01_protocolos\sggw\examples\ping.hex","C:\PROJETOS\SimulDIESEL\docs_reconstruida\legacy-docs\01_arquitetura\01_protocolos\sggw\examples\ping.hex","current_docs","C:\PROJETOS\SimulDIESEL\docs\01_arquitetura\01_protocolos\sggw\examples\ping.hex","unique_name"
"legacy-docs\01_arquitetura\01_protocolos\sggw\examples\README.md","C:\PROJETOS\SimulDIESEL\docs_reconstruida\legacy-docs\01_arquitetura\01_protocolos\sggw\examples\README.md","backup","C:\temp\docs_backup_simuldiesel\legacy-docs\01_arquitetura\01_protocolos\sggw\examples\README.md","ambiguous_name"
"legacy-docs\01_arquitetura\01_protocolos\sggw\interface.pt-BR.md","C:\PROJETOS\SimulDIESEL\docs_reconstruida\legacy-docs\01_arquitetura\01_protocolos\sggw\interface.pt-BR.md","current_docs","C:\PROJETOS\SimulDIESEL\docs\01_arquitetura\01_protocolos\sggw\interface.pt-BR.md","unique_name"
"legacy-docs\01_arquitetura\01_protocolos\sggw\README.md","C:\PROJETOS\SimulDIESEL\docs_reconstruida\legacy-docs\01_arquitetura\01_protocolos\sggw\README.md","backup","C:\temp\docs_backup_simuldiesel\legacy-docs\01_arquitetura\01_protocolos\sggw\README.md","ambiguous_name"
"legacy-docs\01_arquitetura\01_protocolos\sggw\spec.pt-BR.md","C:\PROJETOS\SimulDIESEL\docs_reconstruida\legacy-docs\01_arquitetura\01_protocolos\sggw\spec.pt-BR.md","current_docs","C:\PROJETOS\SimulDIESEL\docs\01_arquitetura\01_protocolos\sggw\spec.pt-BR.md","unique_name"
"legacy-docs\01_arquitetura\02_integracoes\esp32_to_due.md","C:\PROJETOS\SimulDIESEL\docs_reconstruida\legacy-docs\01_arquitetura\02_integracoes\esp32_to_due.md","current_docs","C:\PROJETOS\SimulDIESEL\docs\01_arquitetura\02_integracoes\esp32_to_due.md","unique_name"
"legacy-docs\01_arquitetura\02_integracoes\esp32_to_mega.md","C:\PROJETOS\SimulDIESEL\docs_reconstruida\legacy-docs\01_arquitetura\02_integracoes\esp32_to_mega.md","current_docs","C:\PROJETOS\SimulDIESEL\docs\01_arquitetura\02_integracoes\esp32_to_mega.md","unique_name"
"legacy-docs\01_arquitetura\02_integracoes\local-api_to_esp32.md","C:\PROJETOS\SimulDIESEL\docs_reconstruida\legacy-docs\01_arquitetura\02_integracoes\local-api_to_esp32.md","current_docs","C:\PROJETOS\SimulDIESEL\docs\01_arquitetura\02_integracoes\local-api_to_esp32.md","unique_name"
"legacy-docs\01_arquitetura\02_integracoes\README.md","C:\PROJETOS\SimulDIESEL\docs_reconstruida\legacy-docs\01_arquitetura\02_integracoes\README.md","backup","C:\temp\docs_backup_simuldiesel\legacy-docs\01_arquitetura\02_integracoes\README.md","ambiguous_name"
"legacy-docs\01_arquitetura\03_gateway\DEVICE_TABLE.md","C:\PROJETOS\SimulDIESEL\docs_reconstruida\legacy-docs\01_arquitetura\03_gateway\DEVICE_TABLE.md","current_docs","C:\PROJETOS\SimulDIESEL\docs\01_arquitetura\03_gateway\DEVICE_TABLE.md","unique_name"
"legacy-docs\01_arquitetura\03_gateway\I2C_TLV_CRC.md","C:\PROJETOS\SimulDIESEL\docs_reconstruida\legacy-docs\01_arquitetura\03_gateway\I2C_TLV_CRC.md","current_docs","C:\PROJETOS\SimulDIESEL\docs\01_arquitetura\03_gateway\I2C_TLV_CRC.md","unique_name"
"legacy-docs\01_arquitetura\03_gateway\README.md","C:\PROJETOS\SimulDIESEL\docs_reconstruida\legacy-docs\01_arquitetura\03_gateway\README.md","backup","C:\temp\docs_backup_simuldiesel\legacy-docs\01_arquitetura\03_gateway\README.md","ambiguous_name"
"legacy-docs\01_arquitetura\03_gateway\ROUTER.md","C:\PROJETOS\SimulDIESEL\docs_reconstruida\legacy-docs\01_arquitetura\03_gateway\ROUTER.md","current_docs","C:\PROJETOS\SimulDIESEL\docs\01_arquitetura\03_gateway\ROUTER.md","unique_name"
"legacy-docs\01_arquitetura\04_pc\architecture-overview.md","C:\PROJETOS\SimulDIESEL\docs_reconstruida\legacy-docs\01_arquitetura\04_pc\architecture-overview.md","current_docs","C:\PROJETOS\SimulDIESEL\docs\01_arquitetura\04_pc\architecture-overview.md","unique_name"
"legacy-docs\01_arquitetura\04_pc\health-service.md","C:\PROJETOS\SimulDIESEL\docs_reconstruida\legacy-docs\01_arquitetura\04_pc\health-service.md","backup","C:\temp\docs_backup_simuldiesel\legacy-docs\01_arquitetura\04_pc\health-service.md","backup_only"
"legacy-docs\01_arquitetura\04_pc\link-engine.md","C:\PROJETOS\SimulDIESEL\docs_reconstruida\legacy-docs\01_arquitetura\04_pc\link-engine.md","backup","C:\temp\docs_backup_simuldiesel\legacy-docs\01_arquitetura\04_pc\link-engine.md","backup_only"
"legacy-docs\01_arquitetura\04_pc\link-handshake.md","C:\PROJETOS\SimulDIESEL\docs_reconstruida\legacy-docs\01_arquitetura\04_pc\link-handshake.md","current_docs","C:\PROJETOS\SimulDIESEL\docs\01_arquitetura\04_pc\link-handshake.md","unique_name"
"legacy-docs\01_arquitetura\04_pc\README.md","C:\PROJETOS\SimulDIESEL\docs_reconstruida\legacy-docs\01_arquitetura\04_pc\README.md","backup","C:\temp\docs_backup_simuldiesel\legacy-docs\01_arquitetura\04_pc\README.md","ambiguous_name"
"legacy-docs\01_arquitetura\04_pc\serial-connection.md","C:\PROJETOS\SimulDIESEL\docs_reconstruida\legacy-docs\01_arquitetura\04_pc\serial-connection.md","current_docs","C:\PROJETOS\SimulDIESEL\docs\01_arquitetura\04_pc\serial-connection.md","unique_name"
"legacy-docs\01_arquitetura\04_pc\serial-transport.md","C:\PROJETOS\SimulDIESEL\docs_reconstruida\legacy-docs\01_arquitetura\04_pc\serial-transport.md","backup","C:\temp\docs_backup_simuldiesel\legacy-docs\01_arquitetura\04_pc\serial-transport.md","backup_only"
"legacy-docs\01_arquitetura\04_pc\sggw-client.md","C:\PROJETOS\SimulDIESEL\docs_reconstruida\legacy-docs\01_arquitetura\04_pc\sggw-client.md","backup","C:\temp\docs_backup_simuldiesel\legacy-docs\01_arquitetura\04_pc\sggw-client.md","backup_only"
"legacy-docs\01_arquitetura\05_babyboards\gsa\ARQUITETURA.md","C:\PROJETOS\SimulDIESEL\docs_reconstruida\legacy-docs\01_arquitetura\05_babyboards\gsa\ARQUITETURA.md","backup","C:\temp\docs_backup_simuldiesel\legacy-docs\01_arquitetura\05_babyboards\gsa\ARQUITETURA.md","backup_only"
"legacy-docs\01_arquitetura\05_babyboards\gsa\CONFIGURACAO.md","C:\PROJETOS\SimulDIESEL\docs_reconstruida\legacy-docs\01_arquitetura\05_babyboards\gsa\CONFIGURACAO.md","backup","C:\temp\docs_backup_simuldiesel\legacy-docs\01_arquitetura\05_babyboards\gsa\CONFIGURACAO.md","backup_only"
"legacy-docs\01_arquitetura\05_babyboards\gsa\ESTRUTURA_INTERNA.md","C:\PROJETOS\SimulDIESEL\docs_reconstruida\legacy-docs\01_arquitetura\05_babyboards\gsa\ESTRUTURA_INTERNA.md","current_docs","C:\PROJETOS\SimulDIESEL\docs\01_arquitetura\05_babyboards\gsa\ESTRUTURA_INTERNA.md","unique_name"
"legacy-docs\01_arquitetura\05_babyboards\gsa\FLUXO_EXECUCAO.md","C:\PROJETOS\SimulDIESEL\docs_reconstruida\legacy-docs\01_arquitetura\05_babyboards\gsa\FLUXO_EXECUCAO.md","backup","C:\temp\docs_backup_simuldiesel\legacy-docs\01_arquitetura\05_babyboards\gsa\FLUXO_EXECUCAO.md","backup_only"
"legacy-docs\01_arquitetura\05_babyboards\gsa\PINOUT.md","C:\PROJETOS\SimulDIESEL\docs_reconstruida\legacy-docs\01_arquitetura\05_babyboards\gsa\PINOUT.md","backup","C:\temp\docs_backup_simuldiesel\legacy-docs\01_arquitetura\05_babyboards\gsa\PINOUT.md","backup_only"
"legacy-docs\01_arquitetura\05_babyboards\gsa\PROTOCOLO.md","C:\PROJETOS\SimulDIESEL\docs_reconstruida\legacy-docs\01_arquitetura\05_babyboards\gsa\PROTOCOLO.md","backup","C:\temp\docs_backup_simuldiesel\legacy-docs\01_arquitetura\05_babyboards\gsa\PROTOCOLO.md","backup_only"
"legacy-docs\01_arquitetura\05_babyboards\gsa\README.md","C:\PROJETOS\SimulDIESEL\docs_reconstruida\legacy-docs\01_arquitetura\05_babyboards\gsa\README.md","backup","C:\temp\docs_backup_simuldiesel\legacy-docs\01_arquitetura\05_babyboards\gsa\README.md","ambiguous_name"
"legacy-docs\01_arquitetura\05_babyboards\README.md","C:\PROJETOS\SimulDIESEL\docs_reconstruida\legacy-docs\01_arquitetura\05_babyboards\README.md","backup","C:\temp\docs_backup_simuldiesel\legacy-docs\01_arquitetura\05_babyboards\README.md","ambiguous_name"
"legacy-docs\01_arquitetura\README.md","C:\PROJETOS\SimulDIESEL\docs_reconstruida\legacy-docs\01_arquitetura\README.md","backup","C:\temp\docs_backup_simuldiesel\legacy-docs\01_arquitetura\README.md","ambiguous_name"
"legacy-docs\04_desenvolvimento\adr\ADR-0007-cobs-crc8.pt-BR.md","C:\PROJETOS\SimulDIESEL\docs_reconstruida\legacy-docs\04_desenvolvimento\adr\ADR-0007-cobs-crc8.pt-BR.md","current_docs","C:\PROJETOS\SimulDIESEL\docs\04_desenvolvimento\adr\ADR-0007-cobs-crc8.pt-BR.md","unique_name"
"legacy-docs\04_desenvolvimento\adr\README.md","C:\PROJETOS\SimulDIESEL\docs_reconstruida\legacy-docs\04_desenvolvimento\adr\README.md","backup","C:\temp\docs_backup_simuldiesel\legacy-docs\04_desenvolvimento\adr\README.md","ambiguous_name"
"legacy-docs\04_desenvolvimento\README.md","C:\PROJETOS\SimulDIESEL\docs_reconstruida\legacy-docs\04_desenvolvimento\README.md","backup","C:\temp\docs_backup_simuldiesel\legacy-docs\04_desenvolvimento\README.md","ambiguous_name"
"legacy-docs\04_desenvolvimento\technical-roadmap.md","C:\PROJETOS\SimulDIESEL\docs_reconstruida\legacy-docs\04_desenvolvimento\technical-roadmap.md","current_docs","C:\PROJETOS\SimulDIESEL\docs\04_desenvolvimento\technical-roadmap.md","unique_name"
"legacy-docs\05_hardware\gerador-sinais-analogicos-GSA\ARQUITETURA.md","C:\PROJETOS\SimulDIESEL\docs_reconstruida\legacy-docs\05_hardware\gerador-sinais-analogicos-GSA\ARQUITETURA.md","backup","C:\temp\docs_backup_simuldiesel\legacy-docs\05_hardware\gerador-sinais-analogicos-GSA\ARQUITETURA.md","backup_only"
"legacy-docs\05_hardware\gerador-sinais-analogicos-GSA\CONFIGURACAO.md","C:\PROJETOS\SimulDIESEL\docs_reconstruida\legacy-docs\05_hardware\gerador-sinais-analogicos-GSA\CONFIGURACAO.md","backup","C:\temp\docs_backup_simuldiesel\legacy-docs\05_hardware\gerador-sinais-analogicos-GSA\CONFIGURACAO.md","backup_only"
"legacy-docs\05_hardware\gerador-sinais-analogicos-GSA\FLUXO_EXECUCAO.md","C:\PROJETOS\SimulDIESEL\docs_reconstruida\legacy-docs\05_hardware\gerador-sinais-analogicos-GSA\FLUXO_EXECUCAO.md","backup","C:\temp\docs_backup_simuldiesel\legacy-docs\05_hardware\gerador-sinais-analogicos-GSA\FLUXO_EXECUCAO.md","backup_only"
"legacy-docs\05_hardware\gerador-sinais-analogicos-GSA\PINOUT.md","C:\PROJETOS\SimulDIESEL\docs_reconstruida\legacy-docs\05_hardware\gerador-sinais-analogicos-GSA\PINOUT.md","backup","C:\temp\docs_backup_simuldiesel\legacy-docs\05_hardware\gerador-sinais-analogicos-GSA\PINOUT.md","backup_only"
"legacy-docs\05_hardware\gerador-sinais-analogicos-GSA\PROTOCOLO.md","C:\PROJETOS\SimulDIESEL\docs_reconstruida\legacy-docs\05_hardware\gerador-sinais-analogicos-GSA\PROTOCOLO.md","backup","C:\temp\docs_backup_simuldiesel\legacy-docs\05_hardware\gerador-sinais-analogicos-GSA\PROTOCOLO.md","backup_only"
"legacy-docs\05_hardware\gerador-sinais-analogicos-GSA\README.md","C:\PROJETOS\SimulDIESEL\docs_reconstruida\legacy-docs\05_hardware\gerador-sinais-analogicos-GSA\README.md","backup","C:\temp\docs_backup_simuldiesel\legacy-docs\05_hardware\gerador-sinais-analogicos-GSA\README.md","ambiguous_name"
"legacy-docs\05_hardware\README.md","C:\PROJETOS\SimulDIESEL\docs_reconstruida\legacy-docs\05_hardware\README.md","backup","C:\temp\docs_backup_simuldiesel\legacy-docs\05_hardware\README.md","ambiguous_name"
"README.md","C:\PROJETOS\SimulDIESEL\docs_reconstruida\README.md","current_docs","C:\PROJETOS\SimulDIESEL\docs\README.md","exact_relative"
"tools\check-links.ps1","C:\PROJETOS\SimulDIESEL\docs_reconstruida\tools\check-links.ps1","current_docs","C:\PROJETOS\SimulDIESEL\docs\tools\check-links.ps1","exact_relative"
